CustomerID,Age,Gender,Income,Education,City,PurchaseAmount,ProductCategory,Rating,ChurnStatus,JoinDate,LastPurchaseDate
C252,75.0,Male,116810.45,Graduate,Kolkata,12042.61,Electronics,3.0,0,2021-06-10,2023-05-27
C253,62.0,Male,25165.41,Diploma,Pune,16148.59,Clothing,1.0,1,2020-02-18,2023-11-20
C254,55.0,Male,74700.97,Graduate,Chennai,14224.65,Electronics,2.0,0,2023-08-12,2024-10-26
C255,19.0,Male,325054.13,High School,Bangalore,23365.9,Sports,4.0,0,2022-07-08,2023-07-04
C256,64.0,Female,46693.98,Graduate,Ahmedabad,32471.19,Sports,4.0,1,2019-10-30,2023-03-24
C257,64.0,Female,117987.81,High School,Chennai,15490.27,Books,1.0,0,2023-09-05,2024-05-11
C258,,Female,30751.25,Post-Graduate,Chennai,18046.27,Food,2.0,0,2022-05-03,2023-12-07
C259,22.0,Male,121818.45,Post-Graduate,Ahmedabad,44152.32,Food,4.0,0,2020-06-12,2024-10-08
C260,58.0,Male,15155.39,Post-Graduate,Ahmedabad,23353.6,Clothing,5.0,1,2020-10-16,2023-07-01
C261,72.0,Male,35113.57,Diploma,Pune,40160.55,Food,1.0,1,2023-01-29,2023-12-15
C262,71.0,Male,81888.32,Graduate,Kolkata,36148.44,Food,5.0,1,2023-07-12,2023-09-09
C263,31.0,Male,128589.77,Graduate,Kolkata,38105.29,Books,1.0,1,2019-05-18,2023-01-05
C264,120.0,Other,130561.75,High School,Bangalore,16079.64,Books,3.0,0,2019-06-28,2024-04-07
C265,53.0,Male,126365.17,Graduate,Bangalore,10236.06,Electronics,3.0,0,2021-03-05,2023-10-08
C266,39.0,Female,74675.53,High School,Hyderabad,15714.81,Books,2.0,0,2022-02-13,2023-08-03
C267,51.0,Male,,Graduate,Ahmedabad,2381.2,Clothing,4.0,0,2021-03-24,2023-06-22
C268,18.0,Male,308990.15,Graduate,Kolkata,43217.83,Books,5.0,0,2022-02-04,2024-08-13
C269,46.0,Female,,Post-Graduate,Chennai,37088.49,Sports,4.0,0,2020-10-29,2023-06-12
C270,69.0,Female,45710.65,Post-Graduate,Hyderabad,909.37,Food,3.0,0,2023-10-21,2024-06-27
C271,74.0,Female,80386.09,Diploma,Hyderabad,27710.25,Food,5.0,0,2020-07-19,2023-04-01
C272,71.0,Male,121341.85,Graduate,Ahmedabad,29243.19,Electronics,2.0,0,2021-11-30,2023-05-13
C273,32.0,Female,24424.36,Graduate,Bangalore,36028.6,Clothing,4.0,1,2021-07-27,2024-09-21
C274,57.0,Female,131169.78,Graduate,Chennai,14830.1,Clothing,1.0,0,2023-11-24,2024-07-03
C275,38.0,Male,33428.63,Graduate,Pune,9889.97,Books,1.0,0,2019-01-26,2024-10-10
C276,41.0,Male,119293.97,Graduate,Delhi,11577.93,Books,5.0,1,2023-05-30,2024-08-11
C277,20.0,Female,132396.23,Post-Graduate,Mumbai,28532.5,Food,1.0,1,2022-12-05,2024-02-18
C278,31.0,Male,147075.59,High School,Ahmedabad,12361.93,Books,1.0,0,2022-06-30,2024-03-15
C279,20.0,Female,51753.24,Graduate,Mumbai,27577.06,Food,3.0,0,2022-04-18,2024-05-03
C280,72.0,Female,41705.59,Post-Graduate,Ahmedabad,47178.88,Clothing,2.0,1,2021-12-06,2024-01-28
C281,61.0,Female,130345.67,Post-Graduate,Kolkata,16944.46,Electronics,1.0,0,2023-05-20,2023-05-24
C282,34.0,Male,149587.64,High School,Kolkata,38191.7,Electronics,1.0,0,2021-05-09,2023-02-08
C283,44.0,Female,118608.55,Diploma,Delhi,24482.19,Books,4.0,0,2019-08-19,2024-06-30
C284,24.0,Male,49073.84,Post-Graduate,Pune,36205.54,Food,5.0,0,2021-04-28,2023-07-24
C285,63.0,Female,71091.2,Post-Graduate,Chennai,37005.75,Sports,3.0,0,2019-11-03,2024-01-18
C286,21.0,Male,59819.29,Post-Graduate,Hyderabad,23095.37,Clothing,5.0,1,2019-10-31,2023-01-15
C287,50.0,Female,144873.92,High School,Chennai,36665.33,Clothing,4.0,0,2022-03-06,2023-11-26
C288,58.0,Male,96501.34,Graduate,Mumbai,17673.59,Clothing,4.0,0,2022-04-19,2024-06-27
C289,51.0,Other,107043.05,High School,Kolkata,7083.93,Electronics,4.0,0,2022-04-08,2023-07-15
C290,27.0,Male,78649.38,Post-Graduate,Delhi,27372.66,Clothing,1.0,0,2023-04-03,2023-04-21
C291,39.0,Female,107223.17,Post-Graduate,Mumbai,9283.98,Food,5.0,1,2019-07-25,2024-11-23
C292,66.0,Female,78451.4,High School,Ahmedabad,44479.29,Electronics,5.0,1,2019-08-05,2023-01-05
C293,40.0,Male,38634.36,Graduate,Delhi,49517.14,Books,5.0,0,2022-02-26,2024-10-03
C294,66.0,Male,59879.39,Graduate,Delhi,47866.12,Sports,2.0,0,2023-05-16,2024-01-25
C295,22.0,Male,67467.19,High School,Mumbai,26244.83,Sports,3.0,0,2019-07-26,2023-08-20
C296,21.0,Female,123260.81,High School,Chennai,41969.52,Food,1.0,0,2023-05-29,2024-05-15
C297,54.0,Male,51068.31,Post-Graduate,Bangalore,3809.09,Books,3.0,1,2020-08-08,2023-11-16
C298,32.0,Male,82185.08,Graduate,Kolkata,40918.0,Clothing,1.0,0,2023-11-12,2024-01-17
C299,63.0,Female,23051.14,Graduate,Delhi,2520.87,Clothing,5.0,1,2022-01-01,2023-04-16
C300,53.0,Male,129080.32,Post-Graduate,Ahmedabad,418.55,Electronics,2.0,0,2023-12-08,2024-06-21
